The Project Gutenberg eBook of Mission Work among the Negroes and the
Indians:, by Various

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Mission Work among the Negroes and the Indians:
       What Is Being Accomplished by Means of the Annual Collection
       Taken Up for Our Missions

Author: Various

Release Date: October 18, 2021 [eBook #66562]

Language: English


Produced by: hekula03 and the Online Distributed Proofreading Team at
             https://www.pgdp.net (This book was produced from images made
             available by the HathiTrust Digital Library.)

*** START OF THE PROJECT GUTENBERG EBOOK MISSION WORK AMONG THE NEGROES AND
THE INDIANS: ***





                              MISSION WORK
                            AMONG THE NEGROES
                                   AND
                              THE INDIANS.

            What is being accomplished by means of the Annual
                  Collection taken up for our Missions.

                        MEMBERS OF THE COMMISSION
                   CHARGED WITH DISTRIBUTING THE FUND:

                  HIS EMINENCE JAMES CARDINAL GIBBONS,
                        ARCHBISHOP OF BALTIMORE.

                           MOST REV. DR. RYAN,
                       ARCHBISHOP OF PHILADELPHIA.

                          RIGHT REV. DR. KAIN,
                           BISHOP OF WHEELING

                               BALTIMORE:
                         FOLEY BROS., PRINTERS,
                             4 LIGHT STREET.
                                  1893.




Mission Work among the Negroes and the Indians.




FINANCIAL STATEMENT

_From January 1st, 1892, to January 1st, 1893._


  RECEIVED FROM COLLECTIONS OF 1892.

  Archdiocese of Baltimore                            $ 2,400 00
     ”       Nesqually                                     82 60
     ”       Newark                                     1,755 89
     ”       Ogdensburg                                   216 25
     ”       Omaha                                        324 05
     ”       Peoria                                     1,830 00
     ”       Pittsburg and Alleghany                    3,390 34
     ”       Portland                                   1,030 70
     ”       Providence                                 2,035 86
     ”       Richmond                                     237 00
     ”       Rochester                                    645 84
     ”       Sacramento                                   173 82
     ”       St. Augustine                                 72 00
     ”       St. Cloud                                    250 00
     ”       San Antonio                                  150 00
     ”       Savannah                                     200 00
     ”       Scranton                                     600 00
     ”       Sioux Falls                                  136 60
     ”       Springfield                                1,300 34
     ”       Syracuse                                     548 61
     ”       Trenton                                      225 00
     ”       Vancouver’s Island                            19 75
     ”       Vincennes                                  1,376 42
     ”       Wheeling                                     232 23
     ”       Wichita                                       68 20
     ”       Wilmington                                   450 00
  Vicariate of Brownsville (1891 and 1892)                 67 00
     ”         Idaho                                       16 50
     ”         Indian Territory                            52 90
  Interest on Deposit                                     244 00
  Proceeds sale of pamphlets                                7 30
                                                         -------
  Total amount received from collections of 1892                $66,068 09
  Balance on hand January 1st, 1892                               2,327 58
                                                                ----------
  Total                                                         $68,395 67
                                                                ==========
  Balance on hand January 1st, 1893                                $498 32

  DISBURSED.

  Archdiocese of Baltimore                             $2,300 00
       ”         Chicago                                1,000 00
       ”         New Orleans                            2,700 00
       ”         New York                               1,500 00
       ”         Oregon City                            1,200 00
       ”         Philadelphia                           1,500 00
       ”         St. Louis                              1,200 00
       ”         San Francisco                            500 00
       ”         Santa Fé.                              2,500 00
  Diocese of Charleston                                 1,800 00
     ”       Cheyenne                                     300 00
     ”       Covington                                  1,500 00
     ”       Dallas                                       750 00
     ”       Duluth                                       500 00
     ”       Fort Wayne                                   360 00
     ”       Galveston                                  1,800 00
     ”       Grand Rapids                               1,000 00
     ”       Green Bay                                  1,000 00
     ”       Harrisburg                                   150 00
     ”       Helena                                     1,500 00
     ”       Jamestown                                  1,000 00
     ”       Kansas City, Kansas                        1,000 00
     ”       La Crosse                                    800 00
     ”       Little Rock                                1,400 00
     ”       Louisville                                 1,000 00
     ”       Marquette                                    500 00
     ”       Mobile                                       600 00
     ”       Nashville                                    750 00
     ”       Natchez                                    2,250 00
     ”       Natchitoches                               1,800 00
     ”       Nesqually                                  1,200 00
     ”       Pittsburgh                                 1,000 00
     ”       Portland                                     200 00
     ”       Richmond                                   1,800 00
     ”       St. Augustine                              1,000 00
     ”       St. Cloud                                  1,000 00
     ”       San Antonio                                  500 00
     ”       Savannah                                   1,000 00
     ”       Sioux Falls                                1,500 00
     ”       Vancouver’s Island, Alaska Missions        2,500 00
     ”       Vincennes                                  1,000 00
     ”       Wilmington                                 2,000 00
  Vicariate of Arizona                                    500 00
     ”         Brownsville                              1,500 00
     ”         Idaho                                    1,000 00
     ”         Indian Territory                         2,000 00
     ”         North Carolina                           1,400 00
  St. Joseph’s Seminary, Baltimore, for the formation
      of priests devoted to the missions among the
      colored people                                    6,000 00
  Expenses at the Bureau of Catholic Indian Missions,
      Washington                                        4,000 00
  EXPENSES:
      Secretary                                           250 00
      Pamphlet on the Negro and Indian Missions sent
          to all the priests of the U.S.                  282 05
      Other printing, stationery, postage, &c.            105 30
                                                        --------
                                                                $67,897 35
  _Balance transferred to a/c for 1893_                             498 32
                                                                ----------
                                                                $68,395 67

  [1] In this amount is included a legacy of $1,000 from Mrs. Alice
  Hussey, $500 for the Negro and $500 for the Indian missions.

  [2] Including a legacy of $100 from Mr. Adam Haefling, Tiffin, O.,
  to be equally divided between the Negro and the Indian missions.




Mission Work among the Negroes and the Indians.


The communications we publish from Bishops who receive aid from the
annual collections for our Negro and Indian missions, show very simply
and forcibly the importance and needs of this work. Passages from the
letters of Archbishop Janssens, of New Orleans, of Bishop O’Sullivan, of
Mobile and of Rev. Father Molony of the diocese of San Antonio, may help
to answer a question as to the ultimate outcome of what is being done,
that doubtless arises in many minds.

       *       *       *       *       *

The Archbishop says:

“In another portion of the diocese, at Grossetete Bayou, there is a
somewhat similar settlement of negroes, who before the war were sold
in Maryland, to Louisiana Protestant planters. The history of their
trials for religion, their constancy to the faith, would embellish a
page in the history of the Martyrs of the Church. Much is said of the
inconsistency of the negro, but my experience convinces me, that when
the negro has been brought up in the knowledge and practice of religion,
he is as constant as any white Catholic under the circumstances. Bad
training and ignorance degenerate their mind and heart, as it does with
the white population. We are trying to raise means to build a church
for that settlement. I regret very much that the Commission has been
obliged to diminish the allocation. Our work is increasing and the funds
diminishing. May the Lord provide some other means.”

       *       *       *       *       *

Bishop O’Sullivan writes:

“We receive very few adult converts from among the colored people.
However, the proportion of colored converts is equal to the number
of white converts. Hence, there is no reason why we should look upon
the conversion of the colored people as hopeless; on the contrary the
outlook is encouraging. If we plant the good seed, our successors will
reap a rich harvest. The Catholics in the South are so few, that it
is impossible for them to supply missionaries and means to carry on
the work. Help must come from outside. May God bless all who help this
mission.”

       *       *       *       *       *

Rev. R. J. Molony writes: “Our work in this diocese is assuming a
brighter look. God has blessed it this year beyond our most sanguine
expectations. Our experience of the past did not inspire much hope. Since
the foundation of the mission in 1888, our colored people have stood
aloof and looked on our labors with cold indifference. They seemed to
assume an attitude of distrust. Within the present year we have noticed
a change in their behavior towards the mission and the Catholic church.
Now they approach with more confidence. The better class, the religiously
disposed, receive religious instruction. They begin to appreciate the
intellectual and moral improvement of the children who attend our
schools.”

       *       *       *       *       *

The amount received from the annual collection was in

        1887                           $81,898.01
        1888                            76,175.30
        1889                            69,637.68
        1890                            70,461.87
        1891                            63,386.84
  The receipts for 1892 to date stand   66,068.09

In 1887 thirty-one dioceses received help from this fund and forty-six in
1892.

       *       *       *       *       *

The following Pastoral Letter issued last year by the Rt. Rev. Bishop of
Louisville, sets forth strongly and earnestly the claims of the Negro and
Indian Mission work on our sympathy and generous aid.




The Colored and Indian Missions.


The following is taken from a Pastoral Letter issued last year by Rt.
Rev. Bishop McCloskey of Louisville. It sets forth strongly and earnestly
the claims of the Negro and Indian mission work to our sympathy and
generous aid.

“If thousands of these wretched beings of whom we speak, are still as
ignorant and destitute of the light of Christianity, as heathen, so to
say, as when the first settler landed on our shores, whose fault is it?
And if they are now fast falling back into the practice of their old
heathen rites, who are responsible for abominations which disgrace the
Christians’ name? Christ died for all; for the African as well as the
European. Have we recognized this fact? Have we come up to the full
measure of the duty we owe to our less favored brother? and when we found
him lying in helpless misery, bruised and beaten,—have we taken him up
and carried him to an inn, and like the good Samaritan, pored oil into
his wounds? or have we not rather, like the unfeeling priest and cold
hearted Levite, passed him by and left him lying by the way-side, as
if _his_ heavenly Father was not ours also? These, dearly beloved, are
questions that we must answer at the judgment seat. “I was hungry and you
gave me not to eat; I was thirsty and you gave me not to drink: naked and
you clothed me not; sick and you did not visit me;” and the answer will
come to you as distinct and definite as to the astonished culprit, who
could not see Christ in the person of the poor and needy. “Amen, I say to
you, as long as you did it not to one of these least ones, neither did
you do it to me.”

Yes, dearly beloved, He who died to redeem us all, will surely hold us
accountable, unless we make such tardy reparation as we are able, for the
wrongs done these neglected creatures, in whose behalf the Church pleads
so earnestly and yet so tenderly to-day. “Now is the acceptable time; now
is the day of salvation.”

What the Church wishes you to do just now is to strengthen the hands of
those noble bands of missionaries—priests of God and devoted Sisters of
Mercy and Charity; heroic Ursulines and brave daughters of St. Benedict,
now laboring among our Colored brethren in the South, and, in the far
West, among the scanty remnants of a race that still clings (and who can
blame them?) with the tenacity of despair to their last footholds in a
land they once proudly called their own.

The Church, which to the Catholic, is the voice of God, wishes you to put
in the hands of the self-denying workers in that rougher portion of the
Lord’s vineyard, the funds they need to carry on the work they have in
hand. These holy missionaries would carry the glad tidings of salvation
to the benighted children of the forest. They would plant in their midst
schools in which young Indian boys and girls may be trained in civil
learning; and churches into which all may be gathered round the altar of
God, and taught to know and worship in spirit and in truth Jesus Christ,
their Redeemer, whose children they are, and, equally with us, heirs of
eternal life. “Suffer little children to come unto me and forbid them
not, for of such is the kingdom of heaven.” It is the humility and the
meekness of Jesus that is to win for us the great prize of eternal life
for which each one, in his own way, is daily striving. “Blessed are the
meek, for they shall possess the land.” It is the beauty of our soul not
the color of our skin that will be the real test of our right to gaze
upon the glory of God in paradise. “Blessed are the clean of heart, for
they shall see God.”

Such then, in brief, is the object for which this collection is to be
taken up at all the Masses on the First Sunday in Lent—a noble and a
blessed work, and full of richest merit for all who approach it in the
spirit of Christian charity, and with kindly feelings toward those of
their brethren, who, as you know too well, are utterly unable to help
themselves.

The heroic self-abnegation of those priests and nuns who have gone forth
into a sort of voluntary exile to spend themselves and be spent for
Christ in the service of the forsaken and despised Indian, whose lot,
to some extent, they share, is worthy of our highest admiration; for
this, Dearly beloved, is not a field of labor which all would willingly
select—this life of perpetual self-sacrifice, ending only in death. The
very nobility of the sacrifice they have made is in itself one of their
strongest claims on your generous support; for (do not forget it), but
for this their heroic self-denial, you would not easily find a means
of discharging a debt you owe a race which for two long centuries has
been so cruelly dealt with;—a race, too, that has proved itself time and
again, in council and on battle field, as brave, as skillful, and as
magnanimous as your own. And yet, to our shame, be it spoken, nearly all
that are left of this singular, and in some respects, mysterious people,
are now wanderers upon the wild prairie, eking out, as best they can, a
miserable existence on the paltry pittance that is doled out to them, and
are to-day, practically speaking, as destitute of religious instructions
as were their pagan forefathers. Oh! Dearly Beloved, what a commentary
is this sad spectacle on the boasted superiority of our Christian
civilization! Take heed, lest Christ’s words on witnessing the faith of
the centurion, and the want of it on the part of those to whom He was
speaking, may one day rise up in judgment against you: “I say to you
that many shall come from the East and the West, and shall sit down with
Abraham and Isaac and Jacob in the kingdom of heaven; but the children
of the kingdom shall be cast out into exterior darkness: there shall be
weeping and gnashing of teeth.”

Come, then, We entreat you in the bowels of Christ’s mercy;—in the name
of Him who for your sakes, and for the sake of those for whom We are
pleading, hung naked on the cross, despising the shame; come to the aid
of these devoted missionaries who are doing what they can to save this
people worthy of a better fate; remembering the rich graces poured out
centuries ago on your own ancestors in the faith; for what after all,
are these brave missionaries doing, but just what St. Patrick did for
Ireland, St. Boniface for Germany, St. Francis Xavier for the savage
tribes of India, and St. Francis of Sales, the gentle apostle of the
Swiss, for the tens of thousand whom he rescued from the enemy of souls.

Dearly beloved, a glorious work is going on in your midst and you know it
not. If, then, you hear the voice of God to-day, harden not your hearts;
turn not a deaf ear to the voice pleading within you for your destitute
Colored and Indian Brethren; but take in hand at once the blessed work
which your generous hearts prompt you to do. Rise up like true men, and
shake off the forgetfulness of the past, and let your charity respond in
full measure to this earnest appeal to you for help. It comes to you with
the sanction of grave and venerable prelates who in council have weighed
the matter well, and now make known to you the obligation you are under.
The rich results of your generosity you may not live to see. Leave that
to God. The just man lives by faith, and knows that if in loving kindness
to the poor and destitute he casts his bread upon the waters, it will
come back to him, not in the shape of human praise, but in the fullness
of divine mercy, which will not be wanting to him in that supreme hour
when he will stand most in need of it. Strive thus, dearly beloved, to
make your vocation and election sure; that, for your kindness to the
needy, you may one day hear those words so full of comfort and divine
love: “Come ye blessed of My Father, possess the kingdom prepared for
you; for I was hungry and you gave me to eat; I was thirsty and you gave
me to drink; I was naked and you clothed me; sick, and you visited me;
for as long as you did it to one of these my least brethren, you did it
to Me. Enter into the joy of your Lord.”

You will have the sweet consolation of knowing that you have hearkened
to the voice of the Bishops whom the Holy Ghost has placed over the
Church in this our beloved country—this favored land which is ours by so
many pleasing associations;—discovered by a fearless Catholic navigator,
aided, as he was in turn, by the royal munificence of that pearl of
Christian Queens, “Isabella the Catholic;”—its early missionaries devoted
sons of St. Dominic, St. Francis and St. Ignatius, who were the first
to plant the cross and spread the true faith on American soil, which
they watered with their blood;—this blessed land of ours now dedicated
to the Sacred Heart of Jesus and tenderly guarded by our dear Lady, the
Immaculate Mother of our God, and sweet comforter of the afflicted.

Dearly beloved, may the joy of a good conscience, the peace of God, that
peace that surpasseth all understanding, ever be yours.”




I. THE NEGRO MISSION WORK.


  -------------+-----------+---------+---------+--------+-----------------+
               |  Negro    |Catholic |         |        |    Baptisms.    |
    DIOCESE.   |Population.| Negroes.|Churches.|Priests.|Children.|Adults.|
  -------------+-----------+---------+---------+--------+---------+-------+
  Baltimore    |   218,000 |  36,000 |     4   |   14   |    460  |  170  |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
  Brownsville  |    20,000 |         |         |        |         |       |
  Charleston   |   550,000 |   1,000 |     2   |        |     35  |   15  |
  Covington    |    75,000 |     115 |     1   |        |      3  |   15  |
               |           |         |         |        |         |       |
  Galveston    |   250,000 |     500 |     1   |    2   |     21  |   24  |
               |           |         |         |        |         |       |
  Kansas City  |    40,000 |     200 |     1   |    1   |     36  |   14  |
               |           |         |         |        |         |       |
  Little Rock  |   400,000 |     100 |         |        |      5  |    2  |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
  Louisville   |   200,000 |   4,003 |     1   |    1   |    167  |   37  |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
  Mobile       |   706,243 |   2,500 |     5   |        |     82  |    4  |
  Nashville    |   431,320 |      40 |         |        |      3  |    3  |
  Natchez      |           |   1,838 |     1   |    1   |     75  |   30  |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
  Natchitoches |   145,000 |  15,000 |     2   |    1   |    178  |   23  |
  New Orleans  |           |  80,000 |     2   |        |  3,218  |  292  |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
               |           |         |         |        |         |       |
  New York     |    80,000 |   3,000 |     2   |    4   |     58  |   22  |
               |           |         |         |        |         |       |
  Philadelphia |    60,000 |   1,500 |     1   |    1   |     40  |   10  |
  Pittsburgh   |           |         |     1   |    1   |     11  |    4  |
  Richmond     |   700,000 |     700 |     1   |    1   |     19  |   34  |
               |           |         |         |        |         |       |
  Savannah     |   720,000 |   1,000 |     1   |    1   |     50  |   12  |
  St. Augustine|    97,800 |   1,200 |         |        |         |       |
               |           |         |         |        |         |       |
  San Antonio  |    75,000 |   1,200 |     1   |    1   |      2  |   20  |
               |           |         |         |        |         |       |
  Wilmington   |   100,000 |     125 |     1   |    1   |     16  |    7  |
  -------------+-----------+---------+---------+--------+---------+-------+
               |    [3]    | 140,021 |    28   |   30   |  4,479  |  734  |
  -------------+-----------+---------+---------+--------+---------+-------+

  [3] Colored population of the South in 1890, 6,996,166.

  -------------+--------+-------+-------------------+----------------------
               |        |       |                   |
    DIOCESE.   |Schools.|Pupils.|   Institutions.   | Sisterhoods.
  -------------+--------+-------+-------------------+----------------------
  Baltimore    |   10   | 1,200 | St. Joseph’s      |{ Notre Dame.
               |        |       | Seminary, Epiph’y |{ Oblates.
               |        |       | Apostolic College,|{ St. Francis.
               |        |       | Two Orphanages,   |{ Holy Cross.
               |        |       | Academy, St.      |{ Charity.
               |        |       | Joseph’s Guild.   |
  Brownsville  |        |       |                   |
  Charleston   |    1   |   126 |                   |
  Covington    |    1   |   219 | Hospital,         |{ Charity.
               |        |       | Orphanage, Home.  |{ Charity of Naz.
  Galveston    |    2   |   420 | Orphanage.        |{ St. Dominic.
               |        |       | Indus. School.    |{ Incarnate Word.
  Kansas City  |    3   |   108 | Orphanage.        |{ Oblates of Prov.
               |        |       |                   |{ Charity.
  Little Rock  |    5   |   450 | Indus. School.    |{ St. Benedict.
               |        |       |                   |{ Mercy.
               |        |       |                   |{ St. Joseph.
               |        |       |                   |{ Charity.
  Louisville   |    8   |   680 |                   |{ Loretto.
               |        |       |                   |{ Charity.
               |        |       |                   |{ Nazareth.
  Mobile       |    4   |   286 |                   |  Mercy.
  Nashville    |    1   |   167 |                   |
  Natchez      |    5   |   240 |                   |{ St. Francis.
               |        |       |                   |{ Mercy.
               |        |       |                   |{ St. Joseph.
               |        |       |                   |{ Perp. Adoration.
  Natchitoches |    6   |   252 |                   |
  New Orleans  |   36   | 2,309 | Orphanage.        |{ Mercy.
               |        |       | Aged People’s     |{ Perp. Adoration.
               |        |       | Home.             |{ Mt. Carmel.
               |        |       |                   |{ St. Joseph.
               |        |       |                   |{ Sacred Heart.
               |        |       |                   |{ Holy Family.
               |        |       |                   |{ St. Francis. (col.)
               |        |       |                   |{ Holy Cross.
  New York     |    4   |   200 | Orphanage.        |{ Charity.
               |        |       |                   |{ St. Dominic.
  Philadelphia |    2   |   140 |                   |  Notre Dame.
  Pittsburgh   |    1   |    60 |                   |  Mercy.
  Richmond     |    6   |   380 |                   |{ St. Francis.
               |        |       |                   |{ Holy Cross.
  Savannah     |    5   |   175 | Orphanage.        |
  St. Augustine|    5   |   225 |                   |{ St. Joseph.
               |        |       |                   |{ Holy Name.
  San Antonio  |    2   |   165 |                   |{ Servants of the
               |        |       |                   |{ Holy Ghost.
  Wilmington   |    1   |    82 | Orphanage.        |  St. Francis.
  -------------+--------+-------+-------------------+----------------------
               |  108   | 7,884 |                   |
  -------------+--------+-------+-------------------+----------------------


BALTIMORE, MD.

The Catholic Church in the Southern States has long felt the need of
priests. The Bishops of these States have made successive appeals for
zealous workers, but all to no purpose. St. Joseph’s Seminary and the
Epiphany Apostolic College have been founded to supply this want.
Although both institutions are new, sixty-five young men have offered
themselves for the arduous mission. If Providence favors this Seminary
and College a number of missionaries will depart yearly for the South, to
work wholly in the spiritual interests of the Negro. “On sending in our
application,” writes the Rev. Rector of St. Joseph’s Seminary, “it may be
well to review the work of the scholastic year, 1891-92, at St. Joseph’s
Seminary and the Epiphany Apostolic College. The most important event,
the placing of our work on an independent basis, is already known to you.
We are seven priests to initiate the new movement. We have just finished
a retreat in common in which we threw ourselves into shape under the
name of St. Joseph’s Society of the Sacred Heart. The seven represented
the two institutions for the training of missionaries, the missions
of Richmond, Va., Wilmington, Del., and St. Peter Claver’s mission of
Baltimore. In regard to this step, very many Bishops and Priests, by word
and letter, have endorsed it. The second event of importance was the
ordination of our colored priest, in December, 1891. At the close of the
year there were ten seminarians at St. Joseph’s Seminary and fifty-two
students at the Epiphany Apostolic College. Of our seminarians, one is
a deacon, one is in minor orders, and three are tonsured. With God’s
blessing and our Lady’s help, next year will see fifteen seminarians
in St. Joseph’s Seminary, of whom six will have been graduates of the
Epiphany Apostolic College. We expect to have at least sixty students in
the latter institution. Your Eminence will bear in mind that the five
thousand dollars the venerable Commission has agreed to allow us, are but
one fifth of our expenses. And it is but just to add that we must raise
the other four-fifths. Moreover, we must build a new seminary this year.
At present, the neighboring house, one hundred and thirty feet distant,
must be used, and we fear to the detriment of discipline. Plans are drawn
for a building to hold sixty seminarians. Because of this building may
we ask a special donation in addition to the regular allotment? The new
seminary will cost sixty thousand dollars, which, as I must stand at my
post, I know not how to raise.”

The following letter is from the Rev. Paul Griffith, of St. Augustine’s
Church, Washington, D. C.

“I most respectfully apply for assistance from the fund for the Indian
and Negro Missions. We need all the help possible to cope with the Public
Schools of Washington. In fact our school facilities are poor, and unless
we can do something to invite children to our Catholic school, many of
them will lose their faith. Five hundred dollars are absolutely necessary
to pay the teachers, but one thousand would be a veritable Godsend.”

Sister Rose Noylam, who has charge of St. Euphemia’s School, Emmitsburg,
Md., writes as follows, in a letter addressed to His Eminence, Cardinal
Gibbons: “I make a new appeal for our poor colored children. At the
same time I wish to thank Your Eminence for last year’s appropriation;
although it was one hundred dollars less than that of the year before,
still we are most grateful for it. There are from forty to fifty colored
children enrolled in our school, and it is both consoling and edifying
to witness the docility of these little ones, and their eagerness to
make all manner of sacrifices to avail themselves of the advantages of
an education. Some of these children have to walk three miles to school
and three more in returning to their homes. They come to school in
all varieties of weather, through snow and ice, to say nothing of the
other discomforts to be met with on the rugged roads of the surrounding
district.”

The Rev. C. G. Giesen, pastor of St. Francis Xavier’s Colored Church,
City of Baltimore, had many difficulties to contend against in the
running of his large parochial school. “Four hundred colored children
receive tuition free. I shall give the amount of expenses and receipts
for 1891.”

  Teachers’ Salaries         $1,220.00
  Ground Rent and Taxes         102.80
  Light and Fuel                 35.00
  Repairs                       196.33
  Interest on debt               35.84
  Books                         203.53
                             ---------
                             $1,793.50
  Receipts and Donations        574.28
                             ---------
  Deficit                    $1,219.22

The Rev. A. B. Leeson, of St. Monica’s Colored Church, writes as follows:
“Next year we shall have to exert all the influence in our power to hold
our school. Within two doors of our school a large public school building
is being erected.” This new public school building will draw pupils away
from the Catholic school unless the latter be made equally efficient in
its work. This means an increase of expenditure.


CHARLESTON, S. C.

The diocese of Charleston has a large negro population out of which
a thousand are counted as Catholics. This is a goodly number, when
we consider the fact, that there are but eight thousand Catholics in
the whole diocese. The Ordinary of the diocese, Bishop Northrop, has
this to say in reference to the Negro Missions: “This poor diocese has
bought and given for the use of the colored people, since the war, the
following property: a church valued at $7,000, a residence at $3,500,
a school-house at $4,500, a chapel at $3,500. This makes a total
expenditure of $18,500. The fathers hitherto in charge of the Negro
Missions, have done their best, I suppose, but the results of their work
are not satisfactory. We have the names of a thousand colored Catholics
on the rolls, but no more than four hundred actually attend church. The
support derived from them is extremely meagre. Notwithstanding this we
have supported two churches, one priest, sometimes two, and kept the
school going with three excellent teachers. I have delayed my report
while trying to secure a successor to the late Rev. Cornelius Hurley,
who died last April. After various unsuccessful efforts, I have made a
contract with the Fathers of the Pious Society of Missions, and expect
two priests in a short while. I hope by next year to be able to report
progress. Father Hurley was sick for a year or more and the mission
suffered very much. The Josephites were unable to give me any assistance,
and just after resigning the mission Father Hurley died. I have kept
the Church and School open since then, not without great inconvenience
and considerable personal expense. After the arrival of the priests,
whose coming I expect, I can give a better outline of my prospects for
the future. I have a building valued at $5,000, situated near the Church
and the School. This I propose to repair and arrange for Sisters devoted
to the Colored work. It will serve as an Academy and Orphanage. These
repairs will cost about a thousand dollars. If I succeed in procuring the
services of Sisters, I expect your generous aid. The Church and School
now call for at least $1,000 for support, the income being only $500. A
new church at the Cross-roads will, I hope, be an event of the future.”


CHICAGO, ILL.

There are 35,000 Negroes in the city of Chicago; of which number about
500 are Catholics. The latter are now permanently organized and form
a parish having for its pastor, the colored priest, Rev. A. Tolton. A
building site has been procured in a good location and Father Tolton
is exerting himself to raise funds for the erection of a church. A
colored school is badly needed and could be made the instrument for the
accomplishing of much good. Father Tolton is sure of the attendance of at
least one hundred Catholic children, while he feels confident that two
or three hundred colored Protestant children would seek admittance. The
colored people in most localities are very partial to parochial schools
conducted by sisters.


COVINGTON, KY.

The diocese of Covington has but few colored Catholics, yet the schools
and charitable institutions founded by Bishop Maes, promise in time
to bear rich fruitage. St. Peter Claver’s school in Lexington has a
membership of 219 pupils; of this number 202 are protestants. The
salutary influence of the Sisters of Charity of Nazareth, as exerted
over the children intrusted to their keeping, will necessarily tend to
turn the eyes of the parents towards the Church. Besides this school,
there is in the same city, a hospital for colored people under the charge
of the Sisters of Charity. Last year it admitted 142 patients. Another
hospital in Covington cared for 42 patients last year, five of whom were
received into the Church. “Your committee will notice that we have kept
our own,” writes the Bishop of Covington. “Solid results already attained
